name,temp,gdp_pp,population
burkina faso,28.25,1884.0,19193382.0
mali,28.25,2169.0,18541980.0
djibouti,28.0,3567.0,956985.0
senegal,27.85,2678.0,15850567.0
mauritania,27.65,4474.0,4420184.0
maldives,27.65,19178.0,436330.0
benin,27.55,2219.0,11175692.0
gambia,27.5,1686.0,2100568.0
ghana,27.2,4605.0,28833629.0
bahrain,27.15,51846.0,1492584.0
niger,27.15,1153.0,21477348.0
qatar,27.15,124927.0,2639211.0
seychelles,27.15,28712.0,94737.0
togo,27.15,1612.0,7797694.0
somalia,27.05,,14742523.0
united arab emirates,27.0,68245.0,9400145.0
sri lanka,26.95,13001.0,20876917.0
sudan,26.9,4580.0,40533330.0
brunei darussalam,26.85,76743.0,428697.0
cambodia,26.8,4010.0,16005373.0
nigeria,26.8,5927.0,190886311.0
st vincent and the grenadines,26.8,11623.0,109897.0
guinea-bissau,26.75,1806.0,1861283.0
samoa,26.7,5737.0,196440.0
grenada,26.65,14779.0,107825.0
chad,26.55,2433.0,14899994.0
singapore,26.45,90531.0,5708844.0
côte d'ivoire,26.35,3857.0,24294750.0
thailand,26.3,17786.0,69037513.0
sierra leone,26.05,1791.0,7557212.0
antigua and barbuda,26.0,26198.0,102012.0
barbados,26.0,17508.0,285719.0
guyana,26.0,8266.0,777859.0
indonesia,25.85,12378.0,263991379.0
philippines,25.85,8229.0,104918090.0
trinidad and tobago,25.75,31154.0,1369125.0
guinea,25.7,2039.0,12717176.0
suriname,25.7,13876.0,563402.0
solomon islands,25.65,2145.0,611343.0
oman,25.6,45464.0,4636262.0
comoros,25.55,1560.0,813912.0
eritrea,25.5,1434.0,5068831.0
st lucia,25.5,13579.0,178844.0
malaysia,25.4,28871.0,31624264.0
panama,25.4,24262.0,4098587.0
belize,25.3,8341.0,374681.0
kuwait,25.35,69669.0,4136528.0
venezuela,25.35,12388.0,31977065.0
liberia,25.3,867.0,4731906.0
timor-leste,25.25,5008.0,1296311.0
papua new guinea,25.25,3803.0,8251162.0
tonga,25.25,5605.0,108020.0
cuba,25.2,,11484636.0
gabon,25.05,19266.0,2025137.0
bangladesh,25.0,4561.0,164669751.0
brazil,24.95,15500.0,209288278.0
jamaica,24.95,9212.0,2890299.0
central african republic,24.9,681.0,4659080.0
haiti,24.9,1810.0,10981229.0
vietnam,24.45,6876.0,95540800.0
nicaragua,24.9,5823.0,6217581.0
bahamas,24.85,25080.0,395361.0
costa rica,24.8,17149.0,4905769.0
kenya,24.75,3496.0,49699862.0
saudi arabia,24.65,55263.0,32938213.0
cameroon,24.6,3359.0,24053727.0
congo,24.55,6707.0,5260750.0
dominican republic,24.55,16965.0,10766998.0
equatorial guinea,24.55,34865.0,1267689.0
colombia,24.5,14455.0,49065615.0
st kitts and nevis,24.5,26849.0,55345.0
el salvador,24.45,8934.0,6377853.0
fiji,24.4,9857.0,905502.0
congo dr,24.0,785.0,81339988.0
vanuatu,23.95,2780.0,276244.0
yemen,23.85,2300.0,28250420.0
mozambique,23.8,1266.0,29668834.0
são tomé e príncipe,23.75,3208.0,204327.0
india,23.65,7174.0,1339180127.0
paraguay,23.55,9785.0,6811297.0
honduras,23.5,5499.0,9265067.0
guatemala,23.45,8173.0,16913503.0
cape verde islands,23.3,6942.0,546388.0
laos,22.8,7367.0,6858160.0
uganda,22.8,2352.0,42862958.0
madagascar,22.65,1554.0,25570895.0
algeria,22.5,15150.0,41318142.0
mauritius,22.4,21628.0,1265138.0
dominica,22.35,12035.0,73925.0
tanzania,22.35,3283.0,57310019.0
ethiopia,22.2,2113.0,104957438.0
egypt,22.1,12994.0,97553151.0
malawi,21.9,1172.0,18622104.0
ecuador,21.85,11234.0,16624858.0
libya,21.8,9792.0,6374616.0
australia,21.65,49882.0,24450561.0
angola,21.55,6813.0,29784193.0
bolivia,21.55,7543.0,11051600.0
botswana,21.5,18146.0,2291661.0
iraq,21.4,17004.0,38274618.0
swaziland,21.4,9882.0,1367254.0
zambia,21.4,3997.0,17094130.0
mexico,21.0,19480.0,129163276.0
zimbabwe,21.0,2277.0,16529904.0
pakistan,20.2,5354.0,197015955.0
namibia,19.95,11528.0,2533794.0
burundi,19.8,808.0,10864245.0
peru,19.6,13342.0,32165485.0
israel,19.2,36250.0,8321570.0
malta,19.2,42532.0,430835.0
tunisia,19.2,11987.0,11532127.0
cyprus,18.45,36557.0,1179551.0
jordan,18.3,12487.0,9702353.0
rwanda,17.85,2081.0,12208407.0
south africa,17.75,13403.0,56717156.0
syria,17.75,,18269868.0
uruguay,17.55,22445.0,3456750.0
ir iran,17.25,20030.0,81162788.0
morocco,17.1,8612.0,35739580.0
lebanon,16.4,19486.0,6082357.0
greece,15.4,27776.0,11159773.0
portugal,15.15,30258.0,10329506.0
turkmenistan,15.1,18680.0,5758075.0
argentina,14.8,20677.0,44271041.0
italy,13.45,37970.0,59359900.0
spain,13.3,38171.0,46354321.0
myanmar,13.05,6285.0,53370609.0
afghanistan,12.6,1889.0,35530081.0
uzbekistan,12.05,6990.0,31910641.0
azerbaijan,11.95,17433.0,9827589.0
lesotho,11.85,3869.0,2233339.0
san marino,11.85,60359.0,33400.0
korea republic,11.5,39387.0,50982212.0
albania,11.4,12472.0,2930187.0
japan,11.15,42659.0,127484450.0
turkey,11.1,26453.0,80745020.0
croatia,10.9,24095.0,4189353.0
france,10.7,43550.0,64979548.0
montenegro,10.55,17439.0,628960.0
bulgaria,10.55,21578.0,7084571.0
new zealand,10.55,38502.0,4705818.0
serbia,10.55,15164.0,8790574.0
bosnia and herzegovina,9.85,11404.0,3507017.0
fyr macedonia,9.8,15203.0,2083160.0
hungary,9.75,28910.0,9721559.0
belgium,9.55,46301.0,11429336.0
moldova,9.45,5657.0,4051212.0
republic of ireland,9.3,72632.0,4761657.0
netherlands,9.25,53582.0,17035938.0
netherlands,9.25,53582.0,25398.0
slovenia,8.9,34063.0,2079976.0
romania,8.8,23991.0,19679306.0
luxembourg,8.65,109192.0,583455.0
usa,8.55,59495.0,324459463.0
germany,8.5,50206.0,82114224.0
chile,8.45,24588.0,18054726.0
england,8.45,43620.0,66181585.0
ukraine,8.3,8656.0,44222947.0
nepal,8.1,2690.0,29304998.0
poland,7.85,29251.0,38170712.0
andorra,7.6,,76965.0
czech republic,7.55,35223.0,10618303.0
denmark,7.5,49613.0,5733551.0
bhutan,7.4,8720.0,807610.0
armenia,7.15,9098.0,2930450.0
china pr,6.95,16624.0,1409517397.0
slovakia,6.8,32895.0,5447662.0
kazakhstan,6.4,26071.0,18204499.0
austria,6.35,49247.0,8735453.0
belarus,6.15,18616.0,9468338.0
lithuania,6.2,31935.0,2890297.0
georgia,5.8,10644.0,3912061.0
korea dpr,5.7,,25490965.0
liechtenstein,5.65,,37922.0
latvia,5.6,27291.0,1949670.0
switzerland,5.5,61360.0,8476005.0
estonia,5.1,31473.0,1309632.0
sweden,2.1,51264.0,9910701.0
tajikistan,2.0,3131.0,8921343.0
iceland,1.75,52150.0,335025.0
finland,1.7,44050.0,5523231.0
kyrgyz republic,1.55,3652.0,6045117.0
norway,1.5,70590.0,5305383.0
mongolia,-0.7,12551.0,3075647.0
russia,-5.1,27890.0,143989754.0
canada,-5.35,48141.0,36624199.0
macau,,114430.0,622567.0
hong kong,,61016.0,7364883.0
chinese taipei,,49827.0,23626456.0
puerto rico,,37895.0,3663131.0
kosovo,,12003.0,
south sudan,,1503.0,12575714.0
palestine,,,4920724.0
new caledonia,,,276255.0
guam,,,164229.0
curaçao,,,160539.0
aruba,,,105264.0
us virgin islands,,,104901.0
cayman islands,,,61559.0
bermuda,,,61349.0
american samoa,,,55641.0
faroe islands,,,49290.0
turks and caicos islands,,,35446.0
gibraltar,,,34571.0
british virgin islands,,,31196.0
cook islands,,,17380.0
anguilla,,,14909.0
montserrat,,,5177.0
