,Player,Country,Pos,Birthday,Age,Caps,Club,Club Country
252,Sayouba Mandé,Ivory Coast,GK,1993-06-15,20,1,Stabæk,Norway
253,Eiji Kawashima,Japan,GK,1983-03-20,31,56,Standard Liège,Belgium
254,Atsuto Uchida,Japan,DF,1988-03-27,26,68,Schalke 04,Germany
255,Gōtoku Sakai,Japan,DF,1991-03-14,23,12,VfB Stuttgart,Germany
256,Keisuke Honda,Japan,MF,1986-06-13,27,56,Milan,Italy
257,Yuto Nagatomo,Japan,DF,1986-09-12,27,70,Internazionale,Italy
258,Masato Morishige,Japan,DF,1987-05-21,27,10,FC Tokyo,Japan
259,Yasuhito Endō,Japan,MF,1980-01-28,34,144,Gamba Osaka,Japan
260,Hiroshi Kiyotake,Japan,MF,1989-11-12,24,25,1. FC Nürnberg,Germany
261,Shinji Okazaki,Japan,FW,1986-04-16,28,76,Mainz 05,Germany
262,Shinji Kagawa,Japan,MF,1989-03-17,25,57,Manchester United,England
263,Yoichiro Kakitani,Japan,FW,1990-01-03,24,12,Cerezo Osaka,Japan
264,Shusaku Nishikawa,Japan,GK,1986-06-18,27,13,Urawa Red Diamonds,Japan
265,Yoshito Ōkubo,Japan,FW,1982-06-09,32,57,Kawasaki Frontale,Japan
266,Toshihiro Aoyama,Japan,MF,1986-02-22,28,6,Sanfrecce Hiroshima,Japan
267,Yasuyuki Konno,Japan,DF,1983-01-25,31,81,Gamba Osaka,Japan
268,Hotaru Yamaguchi,Japan,MF,1990-10-06,23,12,Cerezo Osaka,Japan
269,Makoto Hasebe,Japan,MF,1984-01-18,30,78,1. FC Nürnberg,Germany
270,Yuya Osako,Japan,FW,1990-05-18,24,9,1860 Munich,Germany
271,Masahiko Inoha,Japan,DF,1983-08-28,30,21,Jubilo Iwata,Japan
272,Manabu Saitō,Japan,FW,1990-04-04,24,5,Yokohama F. Marinos,Japan
273,Hiroki Sakai,Japan,DF,1990-04-12,24,18,Hannover 96,Germany
274,Maya Yoshida,Japan,DF,1988-08-24,25,41,Southampton,England
275,Shūichi Gonda,Japan,GK,1989-03-03,25,2,FC Tokyo,Japan
276,Keylor Navas,Costa Rica,GK,1986-12-15,27,53,Levante,Spain
277,Johnny Acosta,Costa Rica,DF,1983-07-21,30,25,Alajuelense,Costa Rica
278,Giancarlo González,Costa Rica,DF,1988-02-08,26,35,Columbus Crew,United States
279,Michael Umaña,Costa Rica,DF,1982-07-16,31,83,Saprissa,Costa Rica
280,Celso Borges,Costa Rica,MF,1988-05-27,26,63,AIK,Sweden
281,Óscar Duarte,Costa Rica,DF,1989-06-03,25,11,Club Brugge,Belgium
282,Christian Bolaños,Costa Rica,MF,1984-05-17,30,55,Copenhagen,Denmark
283,David Myrie,Costa Rica,DF,1988-06-01,26,10,Herediano,Costa Rica
284,Joel Campbell,Costa Rica,FW,1992-06-26,21,33,Olympiacos,Greece
285,Bryan Ruiz,Costa Rica,FW,1985-08-18,28,63,PSV,Netherlands
286,Michael Barrantes,Costa Rica,MF,1983-10-04,30,50,Aalesund,Norway
287,Waylon Francis,Costa Rica,DF,1990-09-20,23,1,Columbus Crew,United States
288,Esteban Granados,Costa Rica,MF,1985-10-25,28,11,Herediano,Costa Rica
289,Randall Brenes,Costa Rica,FW,1983-08-13,30,39,Cartaginés,Costa Rica
290,Júnior Díaz,Costa Rica,DF,1983-09-12,30,62,Mainz 05,Germany
291,Cristian Gamboa,Costa Rica,DF,1989-10-24,24,25,Rosenborg,Norway
292,Yeltsin Tejeda,Costa Rica,MF,1992-03-17,22,22,Saprissa,Costa Rica
293,Patrick Pemberton,Costa Rica,GK,1982-04-24,32,21,Alajuelense,Costa Rica
294,Roy Miller,Costa Rica,DF,1984-11-24,29,48,New York Red Bulls,United States
295,Diego Calvo,Costa Rica,MF,1991-03-25,23,10,Vålerenga,Norway
296,Marco Ureña,Costa Rica,FW,1990-03-05,24,24,Kuban Krasnodar,Russia
297,José Miguel Cubero,Costa Rica,MF,1987-02-14,27,35,Herediano,Costa Rica
298,Daniel Cambronero,Costa Rica,GK,1987-12-01,26,4,Herediano,Costa Rica
299,Joe Hart,England,GK,1987-04-19,27,41,Manchester City,England
300,Glen Johnson,England,DF,1984-08-23,29,52,Liverpool,England
301,Leighton Baines,England,DF,1984-12-11,29,24,Everton,England
302,Steven Gerrard,England,MF,1980-05-30,34,111,Liverpool,England
303,Gary Cahill,England,DF,1985-12-19,28,24,Chelsea,England
304,Phil Jagielka,England,DF,1982-08-17,31,26,Everton,England
305,Jack Wilshere,England,MF,1992-01-01,22,18,Arsenal,England
306,Frank Lampard,England,MF,1978-06-20,35,105,Chelsea,England
307,Daniel Sturridge,England,FW,1989-09-01,24,12,Liverpool,England
308,Wayne Rooney,England,FW,1985-10-24,28,92,Manchester United,England
309,Danny Welbeck,England,FW,1990-11-26,23,24,Manchester United,England
310,Chris Smalling,England,DF,1989-11-22,24,12,Manchester United,England
311,Ben Foster,England,GK,1983-04-03,31,7,West Bromwich Albion,England
312,Jordan Henderson,England,MF,1990-06-17,23,11,Liverpool,England
313,Alex Oxlade-Chamberlain,England,MF,1993-08-15,20,15,Arsenal,England
314,Phil Jones,England,DF,1992-02-21,22,10,Manchester United,England
315,James Milner,England,MF,1986-01-04,28,47,Manchester City,England
316,Rickie Lambert,England,FW,1982-02-16,32,6,Southampton,England
317,Raheem Sterling,England,MF,1994-12-08,19,4,Liverpool,England
318,Adam Lallana,England,MF,1988-05-10,26,6,Southampton,England
319,Ross Barkley,England,MF,1993-12-05,20,6,Everton,England
320,Fraser Forster,England,GK,1988-03-17,26,2,Celtic,Scotland
321,Luke Shaw,England,DF,1995-07-12,18,2,Southampton,England
322,Gianluigi Buffon,Italy,GK,1978-01-28,36,140,Juventus,Italy
323,Mattia De Sciglio,Italy,DF,1992-10-20,21,11,Milan,Italy
324,Giorgio Chiellini,Italy,DF,1984-08-14,29,68,Juventus,Italy
325,Matteo Darmian,Italy,DF,1989-12-02,24,1,Torino,Italy
326,Thiago Motta,Italy,MF,1982-08-28,31,20,Paris Saint-Germain,France
327,Antonio Candreva,Italy,MF,1987-02-28,27,20,Lazio,Italy
328,Ignazio Abate,Italy,DF,1986-11-12,27,20,Milan,Italy
329,Claudio Marchisio,Italy,MF,1986-01-19,28,44,Juventus,Italy
330,Mario Balotelli,Italy,FW,1990-08-12,23,30,Milan,Italy
331,Antonio Cassano,Italy,FW,1982-07-12,31,37,Parma,Italy
332,Alessio Cerci,Italy,FW,1987-07-23,26,12,Torino,Italy
333,Salvatore Sirigu,Italy,GK,1987-01-12,27,8,Paris Saint-Germain,France
334,Mattia Perin,Italy,GK,1992-11-10,21,0,Genoa,Italy
335,Alberto Aquilani,Italy,MF,1984-07-07,29,35,Fiorentina,Italy
336,Andrea Barzagli,Italy,DF,1981-05-08,33,47,Juventus,Italy
337,Daniele De Rossi,Italy,MF,1983-07-24,30,95,Roma,Italy
338,Ciro Immobile,Italy,FW,1990-02-20,24,2,Torino,Italy
339,Marco Parolo,Italy,MF,1985-01-25,29,4,Parma,Italy
340,Leonardo Bonucci,Italy,DF,1987-05-01,27,37,Juventus,Italy
341,Gabriel Paletta,Italy,DF,1986-02-15,28,2,Parma,Italy
342,Andrea Pirlo,Italy,MF,1979-05-19,35,109,Juventus,Italy
343,Lorenzo Insigne,Italy,FW,1991-06-04,23,5,Napoli,Italy
344,Marco Verratti,Italy,MF,1992-11-05,21,6,Paris Saint-Germain,France
345,Fernando Muslera,Uruguay,GK,1986-06-16,27,58,Galatasaray,Turkey
346,Diego Lugano,Uruguay,DF,1980-11-02,33,94,West Bromwich Albion,England
347,Diego Godín,Uruguay,DF,1986-02-16,28,77,Atlético Madrid,Spain
348,Jorge Fucile,Uruguay,DF,1984-11-19,29,42,Porto,Portugal
349,Walter Gargano,Uruguay,MF,1984-07-23,29,63,Parma,Italy
350,Álvaro Pereira,Uruguay,MF,1985-11-28,28,57,São Paulo,Brazil
351,Cristian Rodríguez,Uruguay,MF,1985-09-30,28,73,Atlético Madrid,Spain
352,Abel Hernández,Uruguay,FW,1990-08-08,23,12,Palermo,Italy
353,Luis Suárez,Uruguay,FW,1987-01-24,27,77,Liverpool,England
354,Diego Forlán,Uruguay,FW,1979-05-19,35,110,Cerezo Osaka,Japan
355,Cristhian Stuani,Uruguay,FW,1986-10-12,27,10,Espanyol,Spain
356,Rodrigo Muñoz,Uruguay,GK,1982-01-22,32,0,Libertad,Paraguay
357,José Giménez,Uruguay,DF,1995-01-20,19,6,Atlético Madrid,Spain
358,Nicolás Lodeiro,Uruguay,MF,1989-03-21,25,26,Botafogo,Brazil
359,Diego Pérez,Uruguay,MF,1980-05-18,34,89,Bologna,Italy
360,Maxi Pereira,Uruguay,DF,1984-06-08,30,90,Benfica,Portugal
361,Egidio Arévalo Ríos,Uruguay,MF,1982-01-01,32,55,Morelia,Mexico
362,Gastón Ramírez,Uruguay,MF,1990-12-02,23,29,Southampton,England
363,Sebastián Coates,Uruguay,DF,1990-10-07,23,15,Nacional,Uruguay
364,Álvaro González,Uruguay,MF,1984-10-29,29,43,Lazio,Italy
365,Edinson Cavani,Uruguay,FW,1987-02-14,27,62,Paris Saint-Germain,France
366,Martín Cáceres,Uruguay,DF,1987-04-07,27,57,Juventus,Italy
367,Martín Silva,Uruguay,GK,1983-03-25,31,4,Vasco da Gama,Brazil
368,Máximo Banguera,Ecuador,GK,1985-12-16,28,25,Barcelona,Ecuador
369,Jorge Guagua,Ecuador,DF,1981-09-28,32,59,Emelec,Ecuador
370,Frickson Erazo,Ecuador,DF,1988-05-05,26,37,Flamengo,Brazil
371,Juan Carlos Paredes,Ecuador,DF,1987-07-08,26,38,Barcelona,Ecuador
372,Renato Ibarra,Ecuador,MF,1991-01-20,23,18,Vitesse,Netherlands
373,Christian Noboa,Ecuador,MF,1985-04-09,29,42,Dynamo Moscow,Russia
374,Jefferson Montero,Ecuador,MF,1989-09-01,24,40,Morelia,Mexico
375,Édison Méndez,Ecuador,MF,1979-03-16,35,110,Santa Fe,Colombia
376,Joao Rojas,Ecuador,MF,1989-06-14,24,30,Cruz Azul,Mexico
377,Walter Ayoví,Ecuador,DF,1979-08-11,34,90,Pachuca,Mexico
378,Felipe Caicedo,Ecuador,FW,1988-09-05,25,50,Al-Jazira,United Arab Emirates
379,Adrián Bone,Ecuador,GK,1988-09-08,25,3,El Nacional,Ecuador
380,Enner Valencia,Ecuador,FW,1989-04-11,25,10,Pachuca,Mexico
381,Oswaldo Minda,Ecuador,MF,1983-07-26,30,18,Chivas USA,United States
382,Michael Arroyo,Ecuador,MF,1987-04-23,27,21,Atlante,Mexico
383,Antonio Valencia,Ecuador,MF,1985-08-04,28,71,Manchester United,England
384,Jaime Ayoví,Ecuador,FW,1988-02-21,26,30,Tijuana,Mexico
385,Óscar Bagüí,Ecuador,DF,1982-12-10,31,21,Emelec,Ecuador
386,Luis Saritama,Ecuador,MF,1983-10-20,30,49,Barcelona,Ecuador
387,Fidel Martínez,Ecuador,MF,1990-02-15,24,8,Tijuana,Mexico
388,Gabriel Achilier,Ecuador,DF,1985-03-24,29,23,Emelec,Ecuador
389,Alexander Domínguez,Ecuador,GK,1987-06-05,27,18,LDU Quito,Ecuador
390,Carlos Gruezo,Ecuador,MF,1995-04-19,19,3,VfB Stuttgart,Germany
391,Hugo Lloris,France,GK,1986-12-26,27,57,Tottenham Hotspur,England
392,Mathieu Debuchy,France,DF,1985-07-28,28,21,Newcastle United,England
393,Patrice Evra,France,DF,1981-05-15,33,58,Manchester United,England
394,Raphaël Varane,France,DF,1993-04-25,21,6,Real Madrid,Spain
395,Mamadou Sakho,France,DF,1990-02-13,24,19,Liverpool,England
396,Yohan Cabaye,France,MF,1986-01-14,28,30,Paris Saint-Germain,France
397,Rémy Cabella,France,MF,1990-03-08,24,1,Montpellier,France
398,Mathieu Valbuena,France,MF,1984-09-28,29,34,Marseille,France
399,Olivier Giroud,France,FW,1986-09-30,27,30,Arsenal,England
400,Karim Benzema,France,FW,1987-12-19,26,66,Real Madrid,Spain
401,Antoine Griezmann,France,MF,1991-03-21,23,4,Real Sociedad,Spain
402,Rio Mavuba,France,MF,1984-03-08,30,12,Lille,France
403,Eliaquim Mangala,France,DF,1991-02-13,23,3,Porto,Portugal
404,Blaise Matuidi,France,MF,1987-04-09,27,23,Paris Saint-Germain,France
405,Bacary Sagna,France,DF,1983-02-14,31,41,Arsenal,England
406,Stéphane Ruffier,France,GK,1986-09-27,27,2,Saint-Étienne,France
407,Lucas Digne,France,DF,1993-07-20,20,2,Paris Saint-Germain,France
408,Moussa Sissoko,France,MF,1989-08-16,24,17,Newcastle United,England
409,Paul Pogba,France,MF,1993-03-15,21,11,Juventus,Italy
410,Loïc Rémy,France,FW,1987-01-02,27,25,Newcastle United,England
411,Laurent Koscielny,France,DF,1985-09-10,28,17,Arsenal,England
412,Morgan Schneiderlin,France,MF,1989-11-08,24,1,Southampton,England
413,Mickaël Landreau,France,GK,1979-05-14,35,11,Bastia,France
414,Luis López,Honduras,GK,1993-09-13,20,0,Real España,Honduras
415,Osman Chávez,Honduras,DF,1984-07-29,29,54,Qingdao Jonoon,China
416,Maynor Figueroa,Honduras,DF,1983-05-02,31,105,Hull City,England
417,Juan Pablo Montes,Honduras,DF,1985-10-26,28,11,Motagua,Honduras
418,Víctor Bernárdez,Honduras,DF,1982-05-24,32,78,San Jose Earthquakes,United States
419,Juan Carlos García,Honduras,DF,1988-03-08,26,34,Wigan Athletic,England
420,Emilio Izaguirre,Honduras,DF,1986-05-10,28,68,Celtic,Scotland
421,Wilson Palacios,Honduras,MF,1984-07-29,29,95,Stoke City,England
422,Jerry Palacios,Honduras,FW,1981-11-01,32,24,Alajuelense,Costa Rica
423,Mario Martínez,Honduras,MF,1989-07-30,24,37,Real España,Honduras
424,Jerry Bengtson,Honduras,FW,1987-04-08,27,44,New England Revolution,United States
425,Edder Delgado,Honduras,MF,1986-11-20,27,26,Real España,Honduras
426,Carlo Costly,Honduras,FW,1982-07-18,31,70,Real España,Honduras
427,Óscar Boniek García,Honduras,MF,1984-09-04,29,92,Houston Dynamo,United States
428,Roger Espinoza,Honduras,MF,1986-10-25,27,42,Wigan Athletic,England
429,Rony Martínez,Honduras,FW,1988-10-16,25,12,Real Sociedad,Honduras
430,Andy Najar,Honduras,MF,1993-03-16,21,17,Anderlecht,Belgium
431,Noel Valladares,Honduras,GK,1977-05-03,37,122,Olimpia,Honduras
432,Luis Garrido,Honduras,MF,1990-11-05,23,20,Olimpia,Honduras
433,Jorge Claros,Honduras,MF,1986-01-08,28,49,Motagua,Honduras
434,Brayan Beckeles,Honduras,DF,1985-11-28,28,23,Olimpia,Honduras
435,Donis Escober,Honduras,GK,1980-02-03,34,26,Olimpia,Honduras
436,Marvin Chávez,Honduras,MF,1983-11-03,30,42,Chivas USA,United States
437,Diego Benaglio,Switzerland,GK,1983-09-08,30,57,VfL Wolfsburg,Germany
438,Stephan Lichtsteiner,Switzerland,DF,1984-01-16,30,63,Juventus,Italy
439,Reto Ziegler,Switzerland,DF,1986-01-16,28,35,Sassuolo,Italy
440,Philippe Senderos,Switzerland,DF,1985-02-14,29,53,Valencia,Spain
441,Steve von Bergen,Switzerland,DF,1983-06-10,31,41,Young Boys,Switzerland
442,Michael Lang,Switzerland,DF,1991-02-08,23,6,Grasshopper,Switzerland
443,Tranquillo Barnetta,Switzerland,MF,1985-05-22,29,74,Eintracht Frankfurt,Germany
444,Gökhan Inler,Switzerland,MF,1984-06-27,29,73,Napoli,Italy
445,Haris Seferović,Switzerland,FW,1992-02-22,22,11,Real Sociedad,Spain
446,Granit Xhaka,Switzerland,MF,1992-09-27,21,26,Borussia Mönchengladbach,Germany
447,Valon Behrami,Switzerland,MF,1985-04-19,29,48,Napoli,Italy
448,Yann Sommer,Switzerland,GK,1988-12-17,25,6,Basel,Switzerland
449,Ricardo Rodríguez,Switzerland,DF,1992-08-25,21,21,VfL Wolfsburg,Germany
450,Valentin Stocker,Switzerland,MF,1989-04-12,25,24,Basel,Switzerland
451,Blerim Džemaili,Switzerland,MF,1986-04-12,28,34,Napoli,Italy
452,Gelson Fernandes,Switzerland,MF,1986-09-02,27,47,SC Freiburg,Germany
453,Mario Gavranović,Switzerland,FW,1989-11-24,24,11,Zürich,Switzerland
454,Admir Mehmedi,Switzerland,FW,1991-03-16,23,21,SC Freiburg,Germany
455,Josip Drmić,Switzerland,FW,1992-08-08,21,7,1. FC Nürnberg,Germany
456,Johan Djourou,Switzerland,DF,1987-01-18,27,44,Hamburger SV,Germany
457,Roman Bürki,Switzerland,GK,1990-11-14,23,0,Grasshopper,Switzerland
458,Fabian Schär,Switzerland,DF,1991-12-20,22,6,Basel,Switzerland
459,Xherdan Shaqiri,Switzerland,MF,1991-10-10,22,33,Bayern Munich,Germany
460,Sergio Romero,Argentina,GK,1987-02-22,27,47,Monaco,France
461,Ezequiel Garay,Argentina,DF,1986-10-10,27,18,Benfica,Portugal
462,Hugo Campagnaro,Argentina,DF,1980-06-27,33,15,Internazionale,Italy
463,Pablo Zabaleta,Argentina,DF,1985-01-16,29,36,Manchester City,England
464,Fernando Gago,Argentina,MF,1986-04-10,28,49,Boca Juniors,Argentina
465,Lucas Biglia,Argentina,MF,1986-01-30,28,18,Lazio,Italy
466,Ángel Di María,Argentina,MF,1988-02-14,26,47,Real Madrid,Spain
467,Enzo Pérez,Argentina,MF,1986-02-22,28,7,Benfica,Portugal
468,Gonzalo Higuaín,Argentina,FW,1987-12-10,26,36,Napoli,Italy
469,Lionel Messi,Argentina,FW,1987-06-24,26,86,Barcelona,Spain
470,Maxi Rodríguez,Argentina,MF,1981-01-02,33,55,Newell's Old Boys,Argentina
471,Agustín Orión,Argentina,GK,1981-07-26,32,3,Boca Juniors,Argentina
472,Augusto Fernández,Argentina,MF,1986-04-10,28,9,Celta Vigo,Spain
473,Javier Mascherano,Argentina,MF,1984-06-08,30,98,Barcelona,Spain
474,Martín Demichelis,Argentina,DF,1980-12-20,33,38,Manchester City,England
475,Marcos Rojo,Argentina,DF,1990-03-20,24,22,Sporting CP,Portugal
476,Federico Fernández,Argentina,DF,1989-02-21,25,26,Napoli,Italy
477,Rodrigo Palacio,Argentina,FW,1982-02-05,32,22,Internazionale,Italy
478,Ricky Álvarez,Argentina,MF,1988-04-12,26,7,Internazionale,Italy
479,Sergio Agüero,Argentina,FW,1988-06-02,26,51,Manchester City,England
480,Mariano Andújar,Argentina,GK,1983-07-30,30,10,Catania,Italy
481,Ezequiel Lavezzi,Argentina,FW,1985-05-03,29,31,Paris Saint-Germain,France
482,José María Basanta,Argentina,DF,1984-04-03,30,10,Monterrey,Mexico
483,Asmir Begović,Bosnia and Herzegovina,GK,1987-06-20,26,30,Stoke City,England
484,Avdija Vršajević,Bosnia and Herzegovina,DF,1986-03-06,28,13,Hajduk Split,Croatia
485,Ermin Bičakčić,Bosnia and Herzegovina,DF,1990-01-24,24,7,Eintracht Braunschweig,Germany
486,Emir Spahić,Bosnia and Herzegovina,DF,1980-08-18,33,74,Bayer Leverkusen,Germany
487,Sead Kolašinac,Bosnia and Herzegovina,DF,1993-06-20,20,4,Schalke 04,Germany
488,Ognjen Vranješ,Bosnia and Herzegovina,DF,1989-10-24,24,13,Elazığspor,Turkey
489,Muhamed Bešić,Bosnia and Herzegovina,DF,1992-09-10,21,9,Ferencváros,Hungary
490,Miralem Pjanić,Bosnia and Herzegovina,MF,1990-04-02,24,48,Roma,Italy
491,Vedad Ibišević,Bosnia and Herzegovina,FW,1984-08-06,29,55,VfB Stuttgart,Germany
492,Zvjezdan Misimović,Bosnia and Herzegovina,MF,1982-06-05,32,81,Guizhou Renhe,China
493,Edin Džeko,Bosnia and Herzegovina,FW,1986-03-17,28,62,Manchester City,England
494,Jasmin Fejzić,Bosnia and Herzegovina,GK,1986-05-15,28,0,VfR Aalen,Germany
