,Player,Country,Pos,Birthday,Age,Caps,Club,Club Country
495,Mensur Mujdža,Bosnia and Herzegovina,DF,1984-03-28,30,24,SC Freiburg,Germany
496,Tino-Sven Sušić,Bosnia and Herzegovina,MF,1992-02-13,22,2,Hajduk Split,Croatia
497,Toni Šunjić,Bosnia and Herzegovina,DF,1988-12-15,25,8,Zorya Luhansk,Ukraine
498,Senad Lulić,Bosnia and Herzegovina,MF,1986-01-18,28,33,Lazio,Italy
499,Senijad Ibričić,Bosnia and Herzegovina,MF,1985-09-26,28,42,Kayseri Erciyesspor,Turkey
500,Haris Medunjanin,Bosnia and Herzegovina,MF,1985-03-08,29,35,Gaziantepspor,Turkey
501,Edin Višća,Bosnia and Herzegovina,FW,1990-02-17,24,10,İstanbul Başakşehir,Turkey
502,Izet Hajrović,Bosnia and Herzegovina,MF,1991-08-04,22,7,Galatasaray,Turkey
503,Anel Hadžić,Bosnia and Herzegovina,MF,1989-08-16,24,2,Sturm Graz,Austria
504,Asmir Avdukić,Bosnia and Herzegovina,GK,1981-05-13,33,3,Borac Banja Luka,Bosnia and Herzegovina
505,Sejad Salihović,Bosnia and Herzegovina,MF,1984-10-08,29,42,1899 Hoffenheim,Germany
506,Rahman Ahmadi,Iran,GK,1980-07-30,33,10,Sepahan,Iran
507,Khosro Heydari,Iran,MF,1983-09-14,30,49,Esteghlal,Iran
508,Ehsan Hajsafi,Iran,MF,1990-02-25,24,62,Sepahan,Iran
509,Jalal Hosseini,Iran,DF,1982-02-03,32,85,Persepolis,Iran
510,Amir Hossein Sadeghi,Iran,DF,1981-09-06,32,17,Esteghlal,Iran
511,Javad Nekounam,Iran,MF,1980-10-07,33,140,Al-Kuwait,Kuwait
512,Masoud Shojaei,Iran,MF,1984-06-09,30,50,Las Palmas,Spain
513,Reza Haghighi,Iran,MF,1989-02-01,25,8,Persepolis,Iran
514,Alireza Jahanbakhsh,Iran,FW,1993-08-11,20,7,NEC,Netherlands
515,Karim Ansarifard,Iran,FW,1990-04-03,24,42,Tractor Sazi,Iran
516,Ghasem Haddadifar,Iran,MF,1983-07-12,30,17,Zob Ahan,Iran
517,Alireza Haghighi,Iran,GK,1988-05-02,26,6,Sporting Covilhã,Portugal
518,Hossein Mahini,Iran,DF,1986-09-16,27,22,Persepolis,Iran
519,Andranik Teymourian,Iran,MF,1983-03-06,31,79,Esteghlal,Iran
520,Pejman Montazeri,Iran,DF,1983-09-06,30,22,Umm Salal,Qatar
521,Reza Ghoochannejhad,Iran,FW,1987-09-20,26,14,Charlton Athletic,England
522,Ahmad Alenemeh,Iran,DF,1982-10-10,31,9,Naft Tehran,Iran
523,Bakhtiar Rahmani,Iran,MF,1991-09-23,22,4,Foolad,Iran
524,Hashem Beikzadeh,Iran,DF,1984-01-22,30,17,Esteghlal,Iran
525,Steven Beitashour,Iran,DF,1987-02-01,27,6,Vancouver Whitecaps FC,Canada
526,Ashkan Dejagah,Iran,MF,1986-07-05,27,14,Fulham,England
527,Daniel Davari,Iran,GK,1988-01-06,26,4,Eintracht Braunschweig,Germany
528,Mehrdad Pouladi,Iran,DF,1987-02-26,27,20,Persepolis,Iran
529,Vincent Enyeama,Nigeria,GK,1982-08-29,31,91,Lille,France
530,Joseph Yobo,Nigeria,DF,1980-09-06,33,97,Norwich City,England
531,Ejike Uzoenyi,Nigeria,MF,1988-03-23,26,21,Enugu Rangers,Nigeria
532,Reuben Gabriel,Nigeria,MF,1990-09-25,23,11,Waasland-Beveren,Belgium
533,Efe Ambrose,Nigeria,DF,1988-10-18,25,37,Celtic,Scotland
534,Azubuike Egwuekwe,Nigeria,DF,1989-07-16,24,31,Warri Wolves,Nigeria
535,Ahmed Musa,Nigeria,FW,1992-10-14,21,35,CSKA Moscow,Russia
536,Peter Odemwingie,Nigeria,FW,1981-07-15,32,61,Stoke City,England
537,Emmanuel Emenike,Nigeria,FW,1987-05-10,27,23,Fenerbahçe,Turkey
538,John Obi Mikel,Nigeria,MF,1987-04-22,27,59,Chelsea,England
539,Victor Moses,Nigeria,MF,1990-12-12,23,22,Liverpool,England
540,Kunle Odunlami,Nigeria,DF,1991-04-30,23,11,Sunshine Stars,Nigeria
541,Juwon Oshaniwa,Nigeria,DF,1990-09-14,23,10,Ashdod,Israel
542,Godfrey Oboabona,Nigeria,DF,1990-08-16,23,35,Çaykur Rizespor,Turkey
543,Ramon Azeez,Nigeria,MF,1992-12-12,21,2,Almería,Spain
544,Austin Ejide,Nigeria,GK,1984-04-08,30,31,Hapoel Be'er Sheva,Israel
545,Ogenyi Onazi,Nigeria,MF,1992-12-25,21,21,Lazio,Italy
546,Michael Babatunde,Nigeria,MF,1992-12-24,21,5,Volyn Lutsk,Ukraine
547,Uche Nwofor,Nigeria,FW,1991-09-17,22,6,Heerenveen,Netherlands
548,Michael Uchebo,Nigeria,FW,1990-02-02,24,4,Cercle Brugge,Belgium
549,Chigozie Agbim,Nigeria,GK,1984-11-28,29,11,Gombe United,Nigeria
550,Kenneth Omeruo,Nigeria,DF,1993-10-17,20,17,Middlesbrough,England
551,Shola Ameobi,Nigeria,FW,1981-10-12,32,7,Newcastle United,England
552,Manuel Neuer,Germany,GK,1986-03-27,28,45,Bayern Munich,Germany
553,Kevin Großkreutz,Germany,DF,1988-07-19,25,5,Borussia Dortmund,Germany
554,Matthias Ginter,Germany,DF,1994-01-19,20,2,SC Freiburg,Germany
555,Benedikt Höwedes,Germany,DF,1988-02-29,26,21,Schalke 04,Germany
556,Mats Hummels,Germany,DF,1988-12-16,25,30,Borussia Dortmund,Germany
557,Sami Khedira,Germany,MF,1987-04-04,27,46,Real Madrid,Spain
558,Bastian Schweinsteiger,Germany,MF,1984-08-01,29,102,Bayern Munich,Germany
559,Mesut Özil,Germany,MF,1988-10-15,25,55,Arsenal,England
560,André Schürrle,Germany,FW,1990-11-06,23,33,Chelsea,England
561,Lukas Podolski,Germany,FW,1985-06-04,29,114,Arsenal,England
562,Miroslav Klose,Germany,FW,1978-06-09,36,132,Lazio,Italy
563,Ron-Robert Zieler,Germany,GK,1989-02-12,25,3,Hannover 96,Germany
564,Thomas Müller,Germany,FW,1989-09-13,24,49,Bayern Munich,Germany
565,Julian Draxler,Germany,MF,1993-09-20,20,11,Schalke 04,Germany
566,Erik Durm,Germany,DF,1992-05-12,22,1,Borussia Dortmund,Germany
567,Philipp Lahm,Germany,DF,1983-11-11,30,106,Bayern Munich,Germany
568,Per Mertesacker,Germany,DF,1984-09-29,29,98,Arsenal,England
569,Toni Kroos,Germany,MF,1990-01-04,24,44,Bayern Munich,Germany
570,Mario Götze,Germany,MF,1992-06-03,22,29,Bayern Munich,Germany
571,Jérôme Boateng,Germany,DF,1988-09-03,25,39,Bayern Munich,Germany
572,Shkodran Mustafi,Germany,DF,1992-04-17,22,1,Sampdoria,Italy
573,Roman Weidenfeller,Germany,GK,1980-08-06,33,3,Borussia Dortmund,Germany
574,Christoph Kramer,Germany,MF,1991-02-19,23,2,Borussia Mönchengladbach,Germany
575,Stephen Adams,Ghana,GK,1989-09-28,24,7,Aduana Stars,Ghana
576,Samuel Inkoom,Ghana,DF,1989-06-01,25,46,Platanias,Greece
577,Asamoah Gyan,Ghana,FW,1985-11-22,28,79,Al-Ain,United Arab Emirates
578,Daniel Opare,Ghana,DF,1990-10-18,23,16,Standard Liège,Belgium
579,Michael Essien,Ghana,MF,1982-12-03,31,57,Milan,Italy
580,Afriyie Acquah,Ghana,MF,1992-01-05,22,5,Parma,Italy
581,Christian Atsu,Ghana,MF,1992-01-10,22,23,Vitesse,Netherlands
582,Emmanuel Agyemang-Badu,Ghana,MF,1990-12-02,23,49,Udinese,Italy
583,Kevin-Prince Boateng,Ghana,FW,1987-03-06,27,13,Schalke 04,Germany
584,André Ayew,Ghana,MF,1989-12-17,24,49,Marseille,France
585,Sulley Muntari,Ghana,MF,1984-08-27,29,82,Milan,Italy
586,Adam Kwarasey,Ghana,GK,1987-12-12,26,21,Strømsgodset,Norway
587,Jordan Ayew,Ghana,FW,1991-09-11,22,13,Sochaux,France
588,Albert Adomah,Ghana,MF,1987-12-13,26,15,Middlesbrough,England
589,Rashid Sumaila,Ghana,DF,1992-12-18,21,6,Mamelodi Sundowns,South Africa
590,Fatau Dauda,Ghana,GK,1985-04-06,29,18,Orlando Pirates,South Africa
591,Mohammed Rabiu,Ghana,MF,1989-12-31,24,17,Kuban Krasnodar,Russia
592,Majeed Waris,Ghana,FW,1991-09-19,22,13,Valenciennes,France
593,Jonathan Mensah,Ghana,DF,1990-07-13,23,27,Evian,France
594,Kwadwo Asamoah,Ghana,MF,1988-12-09,25,62,Juventus,Italy
595,John Boye,Ghana,DF,1987-04-23,27,30,Rennes,France
596,Wakaso Mubarak,Ghana,MF,1990-07-25,23,17,Rubin Kazan,Russia
597,Harrison Afful,Ghana,DF,1986-06-24,27,41,Espérance,Tunisia
598,Eduardo,Portugal,GK,1982-09-19,31,34,Braga,Portugal
599,Bruno Alves,Portugal,DF,1981-11-27,32,72,Fenerbahçe,Turkey
600,Pepe,Portugal,DF,1983-02-26,31,58,Real Madrid,Spain
601,Miguel Veloso,Portugal,MF,1986-05-11,28,49,Dynamo Kyiv,Ukraine
602,Fábio Coentrão,Portugal,DF,1988-03-11,26,45,Real Madrid,Spain
603,William Carvalho,Portugal,MF,1992-04-07,22,4,Sporting CP,Portugal
604,Cristiano Ronaldo,Portugal,FW,1985-02-05,29,111,Real Madrid,Spain
605,João Moutinho,Portugal,MF,1986-09-08,27,68,Monaco,France
606,Hugo Almeida,Portugal,FW,1984-05-23,30,55,Beşiktaş,Turkey
607,Vieirinha,Portugal,MF,1986-01-24,28,9,VfL Wolfsburg,Germany
608,Éder,Portugal,FW,1987-12-22,26,8,Braga,Portugal
609,Rui Patrício,Portugal,GK,1988-02-15,26,30,Sporting CP,Portugal
610,Ricardo Costa,Portugal,DF,1981-05-16,33,19,Valencia,Spain
611,Luís Neto,Portugal,DF,1988-05-26,26,9,Zenit Saint Petersburg,Russia
612,Rafa Silva,Portugal,MF,1993-05-17,21,3,Braga,Portugal
613,Raul Meireles,Portugal,MF,1983-03-17,31,74,Fenerbahçe,Turkey
614,Nani,Portugal,MF,1986-11-17,27,75,Manchester United,England
615,Silvestre Varela,Portugal,MF,1985-02-02,29,24,Porto,Portugal
616,André Almeida,Portugal,DF,1990-09-10,23,5,Benfica,Portugal
617,Rúben Amorim,Portugal,MF,1985-01-27,29,13,Benfica,Portugal
618,João Pereira,Portugal,DF,1984-02-25,30,36,Valencia,Spain
619,Beto,Portugal,GK,1982-05-01,32,7,Sevilla,Spain
620,Hélder Postiga,Portugal,FW,1982-08-02,31,69,Lazio,Italy
621,Tim Howard,United States,GK,1979-03-06,35,100,Everton,England
622,DeAndre Yedlin,United States,DF,1993-07-09,20,4,Seattle Sounders FC,United States
623,Omar Gonzalez,United States,DF,1988-10-11,25,20,Los Angeles Galaxy,United States
624,Michael Bradley,United States,MF,1987-07-31,26,86,Toronto FC,Canada
625,Matt Besler,United States,DF,1987-02-11,27,17,Sporting Kansas City,United States
626,John Brooks,United States,DF,1993-01-28,21,4,Hertha BSC,Germany
627,DaMarcus Beasley,United States,DF,1982-05-24,32,116,Puebla,Mexico
628,Clint Dempsey,United States,FW,1983-03-09,31,105,Seattle Sounders FC,United States
629,Aron Jóhannsson,United States,FW,1990-11-10,23,8,AZ,Netherlands
630,Mix Diskerud,United States,MF,1990-10-02,23,20,Rosenborg,Norway
631,Alejandro Bedoya,United States,MF,1987-04-29,27,28,Nantes,France
632,Brad Guzan,United States,GK,1984-09-09,29,25,Aston Villa,England
633,Jermaine Jones,United States,MF,1981-11-03,32,42,Beşiktaş,Turkey
634,Brad Davis,United States,MF,1981-11-08,32,16,Houston Dynamo,United States
635,Kyle Beckerman,United States,MF,1982-04-23,32,37,Real Salt Lake,United States
636,Julian Green,United States,MF,1995-06-06,19,2,Bayern Munich,Germany
637,Jozy Altidore,United States,FW,1989-11-06,24,70,Sunderland,England
638,Chris Wondolowski,United States,FW,1983-01-28,31,21,San Jose Earthquakes,United States
639,Graham Zusi,United States,MF,1986-08-18,27,23,Sporting Kansas City,United States
640,Geoff Cameron,United States,DF,1985-07-11,28,27,Stoke City,England
641,Timothy Chandler,United States,DF,1990-03-29,24,13,1. FC Nürnberg,Germany
642,Nick Rimando,United States,GK,1979-06-17,34,14,Real Salt Lake,United States
643,Fabian Johnson,United States,DF,1987-12-11,26,22,1899 Hoffenheim,Germany
644,Cédric Si Mohamed,Algeria,GK,1985-01-09,29,1,CS Constantine,Algeria
645,Madjid Bougherra,Algeria,DF,1982-10-07,31,62,Lekhwiya,Qatar
646,Faouzi Ghoulam,Algeria,DF,1991-02-01,23,6,Napoli,Italy
647,Essaïd Belkalem,Algeria,DF,1989-01-01,25,13,Watford,England
648,Rafik Halliche,Algeria,DF,1986-09-02,27,29,Académica de Coimbra,Portugal
649,Djamel Mesbah,Algeria,DF,1984-10-09,29,26,Livorno,Italy
650,Hassan Yebda,Algeria,MF,1984-05-14,30,25,Udinese,Italy
651,Medhi Lacen,Algeria,MF,1984-05-15,30,30,Getafe,Spain
652,Nabil Ghilas,Algeria,FW,1990-04-20,24,5,Porto,Portugal
653,Sofiane Feghouli,Algeria,MF,1989-12-26,24,19,Valencia,Spain
654,Yacine Brahimi,Algeria,MF,1990-02-08,24,6,Granada,Spain
655,Carl Medjani,Algeria,DF,1985-05-15,29,26,Valenciennes,France
656,Islam Slimani,Algeria,FW,1988-06-18,25,20,Sporting CP,Portugal
657,Nabil Bentaleb,Algeria,MF,1994-11-24,19,3,Tottenham Hotspur,England
658,El Arbi Hillel Soudani,Algeria,FW,1987-11-25,26,22,Dinamo Zagreb,Croatia
659,Mohamed Zemmamouche,Algeria,GK,1985-03-19,29,7,USM Alger,Algeria
660,Liassine Cadamuro-Bentaïba,Algeria,DF,1988-03-05,26,7,Mallorca,Spain
661,Abdelmoumene Djabou,Algeria,MF,1987-01-31,27,8,Club Africain,Tunisia
662,Saphir Taïder,Algeria,MF,1992-02-29,22,11,Internazionale,Italy
663,Aïssa Mandi,Algeria,DF,1991-10-22,22,2,Reims,France
664,Riyad Mahrez,Algeria,MF,1991-02-21,23,2,Leicester City,England
665,Mehdi Mostefa,Algeria,MF,1983-08-30,30,23,Ajaccio,France
666,Raïs M'Bolhi,Algeria,GK,1986-04-25,28,28,CSKA Sofia,Bulgaria
667,Thibaut Courtois,Belgium,GK,1992-05-11,22,17,Atlético Madrid,Spain
668,Toby Alderweireld,Belgium,DF,1989-03-02,25,34,Atlético Madrid,Spain
669,Thomas Vermaelen,Belgium,DF,1985-11-14,28,47,Arsenal,England
670,Vincent Kompany,Belgium,DF,1986-04-10,28,59,Manchester City,England
671,Jan Vertonghen,Belgium,DF,1987-04-24,27,56,Tottenham Hotspur,England
672,Axel Witsel,Belgium,MF,1989-01-12,25,48,Zenit Saint Petersburg,Russia
673,Kevin De Bruyne,Belgium,MF,1991-06-28,22,21,VfL Wolfsburg,Germany
674,Marouane Fellaini,Belgium,MF,1987-11-22,26,50,Manchester United,England
675,Romelu Lukaku,Belgium,FW,1993-05-13,21,29,Everton,England
676,Eden Hazard,Belgium,MF,1991-01-07,23,45,Chelsea,England
677,Kevin Mirallas,Belgium,MF,1987-10-05,26,44,Everton,England
678,Simon Mignolet,Belgium,GK,1988-08-06,25,14,Liverpool,England
679,Sammy Bossut,Belgium,GK,1985-08-11,28,0,Zulte Waregem,Belgium
680,Dries Mertens,Belgium,FW,1987-05-06,27,25,Napoli,Italy
681,Daniel Van Buyten,Belgium,DF,1978-02-07,36,79,Bayern Munich,Germany
682,Steven Defour,Belgium,MF,1988-04-15,26,43,Porto,Portugal
683,Divock Origi,Belgium,FW,1995-04-18,19,2,Lille,France
684,Nicolas Lombaerts,Belgium,DF,1985-03-20,29,25,Zenit Saint Petersburg,Russia
685,Moussa Dembélé,Belgium,MF,1987-07-16,26,57,Tottenham Hotspur,England
686,Adnan Januzaj,Belgium,MF,1995-02-05,19,1,Manchester United,England
687,Anthony Vanden Borre,Belgium,DF,1987-10-24,26,25,Anderlecht,Belgium
688,Nacer Chadli,Belgium,MF,1989-10-02,24,20,Tottenham Hotspur,England
689,Laurent Ciman,Belgium,DF,1985-08-05,28,8,Standard Liège,Belgium
690,Igor Akinfeev,Russia,GK,1986-04-08,28,68,CSKA Moscow,Russia
691,Aleksei Kozlov,Russia,DF,1986-11-16,27,11,Dynamo Moscow,Russia
692,Georgi Shchennikov,Russia,DF,1991-04-27,23,4,CSKA Moscow,Russia
693,Sergei Ignashevich,Russia,DF,1979-07-14,34,96,CSKA Moscow,Russia
694,Andrei Semyonov,Russia,DF,1989-03-24,25,1,Terek Grozny,Russia
695,Maksim Kanunnikov,Russia,FW,1991-07-14,22,2,Amkar Perm,Russia
696,Igor Denisov,Russia,MF,1984-05-17,30,43,Dynamo Moscow,Russia
697,Denis Glushakov,Russia,MF,1987-01-27,27,26,Spartak Moscow,Russia
698,Aleksandr Kokorin,Russia,FW,1991-03-19,23,21,Dynamo Moscow,Russia
699,Alan Dzagoev,Russia,MF,1990-06-17,23,32,CSKA Moscow,Russia
700,Aleksandr Kerzhakov,Russia,FW,1982-11-27,31,80,Zenit Saint Petersburg,Russia
701,Yuri Lodygin,Russia,GK,1990-05-26,24,3,Zenit Saint Petersburg,Russia
702,Vladimir Granat,Russia,DF,1987-05-22,27,5,Dynamo Moscow,Russia
703,Vasili Berezutski,Russia,DF,1982-06-20,31,78,CSKA Moscow,Russia
704,Pavel Mogilevets,Russia,MF,1993-01-25,21,1,Rubin Kazan,Russia
705,Sergey Ryzhikov,Russia,GK,1980-09-19,33,1,Rubin Kazan,Russia
706,Oleg Shatov,Russia,MF,1990-07-29,23,7,Zenit Saint Petersburg,Russia
707,Yuri Zhirkov,Russia,DF,1983-08-20,30,60,Dynamo Moscow,Russia
708,Aleksandr Samedov,Russia,FW,1984-07-19,29,17,Lokomotiv Moscow,Russia
709,Viktor Fayzulin,Russia,MF,1986-04-22,28,19,Zenit Saint Petersburg,Russia
710,Aleksei Ionov,Russia,FW,1989-02-18,25,5,Dynamo Moscow,Russia
711,Andrey Yeshchenko,Russia,DF,1984-02-09,30,12,Anzhi Makhachkala,Russia
712,Dmitri Kombarov,Russia,DF,1987-01-22,27,22,Spartak Moscow,Russia
713,Jung Sung-ryong,South Korea,GK,1985-01-04,29,61,Suwon Bluewings,South Korea
714,Kim Chang-soo,South Korea,DF,1985-09-12,28,9,Kashiwa Reysol,Japan
715,Yun Suk-young,South Korea,DF,1990-02-13,24,4,Queens Park Rangers,England
716,Kwak Tae-hwi,South Korea,DF,1981-07-08,32,35,Al-Hilal,Saudi Arabia
717,Kim Young-gwon,South Korea,DF,1990-02-27,24,21,Guangzhou Evergrande,China
718,Hwang Seok-ho,South Korea,DF,1989-06-27,24,3,Sanfrecce Hiroshima,Japan
719,Kim Bo-kyung,South Korea,MF,1989-10-06,24,28,Cardiff City,Wales
720,Ha Dae-sung,South Korea,MF,1985-03-02,29,13,Beijing Guoan,China
721,Son Heung-min,South Korea,FW,1992-07-08,21,25,Bayer Leverkusen,Germany
722,Park Chu-young,South Korea,FW,1985-07-10,28,64,Watford,England
723,Lee Keun-ho,South Korea,FW,1985-04-11,29,63,Sangju Sangmu,South Korea
724,Lee Yong,South Korea,DF,1986-12-24,27,12,Ulsan Hyundai,South Korea
725,Koo Ja-cheol,South Korea,MF,1989-02-27,25,37,Mainz 05,Germany
726,Han Kook-young,South Korea,MF,1990-04-19,24,10,Kashiwa Reysol,Japan
727,Park Jong-woo,South Korea,MF,1989-03-10,25,10,Guangzhou R&F,China
728,Ki Sung-yueng,South Korea,MF,1989-01-24,25,58,Sunderland,England
729,Lee Chung-yong,South Korea,MF,1988-07-02,25,55,Bolton Wanderers,England
730,Kim Shin-wook,South Korea,FW,1988-04-14,26,27,Ulsan Hyundai,South Korea
731,Ji Dong-won,South Korea,FW,1991-05-28,23,28,FC Augsburg,Germany
732,Hong Jeong-ho,South Korea,DF,1989-08-12,24,25,FC Augsburg,Germany
733,Kim Seung-gyu,South Korea,GK,1990-09-30,23,5,Ulsan Hyundai,South Korea
734,Park Joo-ho,South Korea,DF,1987-01-16,27,14,Mainz 05,Germany
735,Lee Bum-young,South Korea,GK,1989-04-02,25,0,Busan IPark,South Korea
